dist_num,race,5-10,11,12,13,14,15,16,17,total
1,ASIAN/PACIFIC ISLANDER,0,0,0,0,0,2,3,2,7
1,BLACK,0,0,3,12,33,81,119,119,367
1,BLACK HISPANIC,0,0,0,0,2,0,1,0,3
1,UNKNOWN,0,0,0,0,0,0,0,1,1
1,WHITE,0,0,0,0,0,6,9,6,21
1,WHITE HISPANIC,0,0,0,0,3,7,9,6,25
2,ASIAN/PACIFIC ISLANDER,0,0,0,0,0,1,2,1,4
2,BLACK,3,4,6,41,102,216,283,219,874
2,WHITE,0,0,0,0,0,0,2,5,7
2,WHITE HISPANIC,0,0,0,1,1,0,3,4,9
3,ASIAN/PACIFIC ISLANDER,0,0,0,1,0,0,0,0,1
3,BLACK,0,6,14,48,142,218,315,268,1011
3,WHITE,0,0,0,0,0,0,1,0,1
4,AMER IND/ALASKAN NATIVE,0,0,0,1,0,0,0,0,1
4,BLACK,0,6,22,40,142,253,341,314,1118
4,BLACK HISPANIC,0,0,0,0,0,0,3,5,8
4,WHITE,0,0,0,0,1,2,7,5,15
4,WHITE HISPANIC,0,0,2,14,22,22,58,74,192
5,ASIAN/PACIFIC ISLANDER,0,0,0,0,0,0,0,1,1
5,BLACK,3,3,13,65,141,196,308,319,1048
5,UNKNOWN,0,0,0,0,0,1,0,0,1
5,WHITE,0,0,0,1,0,0,0,1,2
5,WHITE HISPANIC,0,0,0,1,0,2,6,4,13
6,ASIAN/PACIFIC ISLANDER,0,0,0,0,0,0,0,1,1
6,BLACK,0,8,24,52,107,221,301,300,1013
6,BLACK HISPANIC,0,0,0,0,0,0,1,2,3
6,WHITE,0,0,0,0,1,0,1,2,4
6,WHITE HISPANIC,0,0,0,0,0,3,2,0,5
7,ASIAN/PACIFIC ISLANDER,0,0,0,0,0,0,1,1,2
7,BLACK,0,4,21,61,130,218,258,293,985
7,BLACK HISPANIC,0,0,0,0,0,1,0,0,1
7,UNKNOWN,0,0,0,0,0,0,0,1,1
7,WHITE,0,0,0,0,0,0,0,1,1
7,WHITE HISPANIC,0,0,0,0,2,1,2,2,7
8,ASIAN/PACIFIC ISLANDER,0,0,0,0,0,0,0,1,1
8,BLACK,1,7,31,70,135,195,276,212,927
8,BLACK HISPANIC,0,0,1,0,2,0,3,1,7
8,WHITE,0,0,0,4,6,11,17,14,52
8,WHITE HISPANIC,1,1,11,29,82,177,158,152,611
9,ASIAN/PACIFIC ISLANDER,0,0,0,0,0,0,0,1,1
9,BLACK,3,3,12,29,66,91,124,111,439
9,BLACK HISPANIC,0,0,0,1,0,0,1,2,4
9,WHITE,0,0,0,2,7,9,16,14,48
9,WHITE HISPANIC,1,1,8,16,68,93,138,109,434
10,BLACK,3,5,10,57,81,155,208,213,732
10,BLACK HISPANIC,0,0,0,1,3,0,1,1,6
10,WHITE,0,0,0,0,3,0,3,3,9
10,WHITE HISPANIC,0,0,9,14,30,76,108,109,346
11,ASIAN/PACIFIC ISLANDER,0,0,0,0,0,0,0,1,1
11,BLACK,0,6,20,64,193,365,496,571,1715
11,BLACK HISPANIC,0,0,0,0,0,4,5,1,10
11,WHITE,0,0,0,0,0,0,0,5,5
11,WHITE HISPANIC,0,0,0,2,0,9,19,4,34
12,ASIAN/PACIFIC ISLANDER,0,0,0,0,0,0,3,0,3
12,BLACK,1,2,9,14,40,88,84,103,341
12,BLACK HISPANIC,0,0,0,0,1,1,1,0,3
12,WHITE,0,0,0,0,1,3,4,14,22
12,WHITE HISPANIC,0,0,0,5,20,21,47,53,146
14,BLACK,0,5,4,7,11,20,27,45,119
14,BLACK HISPANIC,0,0,0,0,1,4,4,4,13
14,WHITE,0,0,0,0,0,2,3,5,10
14,WHITE HISPANIC,0,0,1,11,7,25,43,69,156
15,ASIAN/PACIFIC ISLANDER,0,0,0,0,0,0,1,0,1
15,BLACK,1,2,26,95,177,244,325,457,1327
15,BLACK HISPANIC,0,0,0,0,1,0,1,0,2
15,WHITE,0,0,0,0,0,0,2,1,3
15,WHITE HISPANIC,0,0,1,0,1,6,1,6,15
16,AMER IND/ALASKAN NATIVE,0,0,0,0,0,0,1,1,2
16,ASIAN/PACIFIC ISLANDER,0,0,0,0,0,0,3,0,3
16,BLACK,0,0,1,0,4,28,18,20,71
16,BLACK HISPANIC,0,0,0,0,1,2,2,1,6
16,UNKNOWN,0,0,0,0,0,1,0,0,1
16,WHITE,0,0,1,3,6,29,37,32,108
16,WHITE HISPANIC,0,1,2,5,18,42,42,54,164
17,ASIAN/PACIFIC ISLANDER,0,0,0,1,0,2,2,0,5
17,BLACK,0,0,3,6,19,30,34,37,129
17,BLACK HISPANIC,0,0,0,1,2,4,6,4,17
17,UNKNOWN,0,0,0,0,0,0,1,0,1
17,WHITE,0,0,1,3,10,11,7,20,52
17,WHITE HISPANIC,0,1,9,13,28,72,57,76,256
18,AMER IND1ALASKAN NATIVE,0,0,0,0,0,1,0,0,1
18,ASIAN/PACIFIC ISLANDER,0,0,0,0,1,1,0,0,2
18,BLACK,1,2,7,13,35,72,115,139,384
18,BLACK HISPANIC,0,0,0,0,0,0,0,1,1
18,WHITE,0,0,2,0,1,5,6,9,23
18,WHITE HISPANIC,0,0,0,1,3,4,5,6,19
19,ASIAN/PACIFIC ISLANDER,0,0,0,0,0,2,4,2,8
19,BLACK,1,3,7,3,17,49,58,45,183
19,BLACK HISPANIC,0,0,0,0,2,0,3,1,6
19,UNKNOWN,0,0,0,1,0,0,0,0,1
19,WHITE,0,0,1,2,0,12,16,23,54
19,WHITE HISPANIC,0,0,1,4,7,13,22,27,74
20,ASIAN/PACIFIC ISLANDER,0,0,0,0,0,1,1,1,3
20,BLACK,1,0,1,6,11,27,21,36,103
20,BLACK HISPANIC,1,0,0,0,0,0,2,0,3
20,WHITE,0,0,1,1,4,4,6,10,26
20,WHITE HISPANIC,0,0,0,1,11,19,20,12,63
22,BLACK,2,3,16,33,51,170,184,196,655
22,WHITE,0,0,0,1,5,6,5,9,26
22,WHITE HISPANIC,0,0,0,0,1,0,0,0,1
24,AMER IND/ALASKAN NATIVE,0,0,0,0,0,1,0,0,1
24,ASIAN/PACIFIC ISLANDER,0,0,0,0,0,1,2,1,4
24,BLACK,0,0,1,10,19,28,83,89,230
24,BLACK HISPANIC,0,0,0,0,1,0,1,2,4
24,WHITE,0,0,0,0,1,1,6,10,18
24,WHITE HISPANIC,0,2,2,2,4,19,22,17,68
25,BLACK,0,2,7,24,33,66,98,92,322
25,BLACK HISPANIC,0,0,0,3,4,6,7,3,23
25,WHITE,0,0,1,2,2,3,7,8,23
25,WHITE HISPANIC,0,0,3,19,34,67,95,125,343
