zip,demo,2015,2014,2013,2012,2011,2010,2009,total
10009,Black Male,0,0,0,0,1,0,0,1
10009,Black Female,0,0,0,0,0,0,0,0
10009,White Male,0,0,0,0,0,0,,0
10009,White Female,0,0,0,0,0,0,0,0
10009,Hispanic Male,0,0,0,0,0,0,0,0
10009,Hispanic Female,0,0,0,0,0,0,0,0
10009,Asian Male,0,0,0,0,0,0,,0
10009,Asian Female,0,0,0,0,0,0,0,0
10304,Black Male,0,0,0,0,0,1,0,1
10304,Black Female,0,0,0,0,0,0,0,0
10304,White Male,0,0,0,0,0,0,,0
10304,White Female,0,0,0,0,0,0,0,0
10304,Hispanic Male,0,0,0,0,0,0,0,0
10304,Hispanic Female,0,0,0,0,0,0,0,0
10304,Asian Male,0,0,0,0,0,0,,0
10304,Asian Female,0,0,0,0,0,0,0,0
30038,Black Male,0,0,0,0,0,0,1,1
30038,Black Female,0,0,0,0,0,0,0,0
30038,White Male,0,0,0,0,0,0,,0
30038,White Female,0,0,0,0,0,0,0,0
30038,Hispanic Male,0,0,0,0,0,0,0,0
30038,Hispanic Female,0,0,0,0,0,0,0,0
30038,Asian Male,0,0,0,0,0,0,,0
30038,Asian Female,0,0,0,0,0,0,0,0
30523,Black Male,0,0,0,0,0,0,1,1
30523,Black Female,0,0,0,0,0,0,0,0
30523,White Male,0,0,0,0,0,0,,0
30523,White Female,0,0,0,0,0,0,0,0
30523,Hispanic Male,0,0,0,0,0,0,0,0
30523,Hispanic Female,0,0,0,0,0,0,0,0
30523,Asian Male,0,0,0,0,0,0,,0
30523,Asian Female,0,0,0,0,0,0,0,0
33612,Black Male,0,0,0,0,0,0,0,0
33612,Black Female,0,0,0,0,0,0,0,0
33612,White Male,0,0,0,0,0,0,,0
33612,White Female,0,0,0,0,0,0,0,0
33612,Hispanic Male,0,0,0,0,0,0,0,0
33612,Hispanic Female,0,0,0,0,0,0,0,0
33612,Asian Male,0,0,0,0,0,0,,0
33612,Asian Female,0,0,0,0,0,0,0,0
33705,Black Male,0,0,1,0,0,0,0,1
33705,Black Female,0,0,0,0,0,0,0,0
33705,White Male,0,0,0,0,0,0,,0
33705,White Female,0,0,0,0,0,0,0,0
33705,Hispanic Male,0,0,0,0,0,0,0,0
33705,Hispanic Female,0,0,0,0,0,0,0,0
33705,Asian Male,0,0,0,0,0,0,,0
33705,Asian Female,0,0,0,0,0,0,0,0
34652,Black Male,0,0,0,0,1,0,0,1
34652,Black Female,0,0,0,0,0,0,0,0
34652,White Male,0,0,0,0,0,0,,0
34652,White Female,0,0,0,0,0,0,0,0
34652,Hispanic Male,0,0,0,0,0,0,0,0
34652,Hispanic Female,0,0,0,0,0,0,0,0
34652,Asian Male,0,0,0,0,0,0,,0
34652,Asian Female,0,0,0,0,0,0,0,0
40175,Black Male,0,1,0,0,0,0,0,1
40175,Black Female,0,0,0,0,0,0,0,0
40175,White Male,0,0,0,0,0,0,,0
40175,White Female,0,0,0,0,0,0,0,0
40175,Hispanic Male,0,0,0,0,0,0,0,0
40175,Hispanic Female,0,0,0,0,0,0,0,0
40175,Asian Male,0,0,0,0,0,0,,0
40175,Asian Female,0,0,0,0,0,0,0,0
43605,Black Male,0,0,1,0,0,0,0,1
43605,Black Female,0,0,0,0,0,0,0,0
43605,White Male,0,0,0,0,0,0,,0
43605,White Female,0,0,0,0,0,0,0,0
43605,Hispanic Male,0,0,0,0,0,0,0,0
43605,Hispanic Female,0,0,0,0,0,0,0,0
43605,Asian Male,0,0,0,0,0,0,,0
43605,Asian Female,0,0,0,0,0,0,0,0
43952,Black Male,0,0,0,0,1,0,0,1
43952,Black Female,0,0,0,0,0,0,0,0
43952,White Male,0,0,0,0,0,0,,0
43952,White Female,0,0,0,0,0,0,0,0
43952,Hispanic Male,0,0,0,0,0,0,0,0
43952,Hispanic Female,0,0,0,0,0,0,0,0
43952,Asian Male,0,0,0,0,0,0,,0
43952,Asian Female,0,0,0,0,0,0,0,0
44310,Black Male,0,0,0,0,0,0,1,1
44310,Black Female,0,0,0,0,0,0,0,0
44310,White Male,0,0,0,0,0,0,,0
44310,White Female,0,0,0,0,0,0,0,0
44310,Hispanic Male,0,0,0,0,0,0,0,0
44310,Hispanic Female,0,0,0,0,0,0,0,0
44310,Asian Male,0,0,0,0,0,0,,0
44310,Asian Female,0,0,0,0,0,0,0,0
46234,Black Male,0,0,0,0,1,0,0,1
46234,Black Female,0,0,0,0,0,0,0,0
46234,White Male,0,0,0,0,0,0,,0
46234,White Female,0,0,0,0,0,0,0,0
46234,Hispanic Male,0,0,0,0,0,0,0,0
46234,Hispanic Female,0,0,0,0,0,0,0,0
46234,Asian Male,0,0,0,0,0,0,,0
46234,Asian Female,0,0,0,0,0,0,0,0
46235,Black Male,0,0,0,1,0,0,0,1
46235,Black Female,0,0,0,0,0,0,0,0
46235,White Male,0,0,0,0,0,0,,0
46235,White Female,0,0,0,0,0,0,0,0
46235,Hispanic Male,0,0,0,0,0,0,0,0
46235,Hispanic Female,0,0,0,0,0,0,0,0
46235,Asian Male,0,0,0,0,0,0,,0
46235,Asian Female,0,0,0,0,0,0,0,0
46305,Black Male,0,0,0,0,0,0,0,0
46305,Black Female,0,0,0,0,0,0,0,0
46305,White Male,0,0,0,0,0,0,,0
46305,White Female,0,0,0,0,0,0,0,0
46305,Hispanic Male,0,0,0,0,0,0,0,0
46305,Hispanic Female,0,0,0,0,0,0,0,0
46305,Asian Male,0,0,0,0,0,0,,0
46305,Asian Female,0,0,0,0,0,0,0,0
46307,Black Male,0,0,0,0,0,1,0,1
46307,Black Female,0,0,0,0,0,0,0,0
46307,White Male,0,0,0,0,0,0,0,0
46307,White Female,0,0,0,0,0,0,0,0
46307,Hispanic Male,0,0,0,0,0,0,0,0
46307,Hispanic Female,0,0,0,0,0,0,0,0
46307,Asian Male,0,0,0,0,0,0,0,0
46307,Asian Female,0,0,0,0,0,0,0,0
46319,Black Male,0,0,1,0,0,0,0,1
46319,Black Female,0,0,0,0,0,0,0,0
46319,White Male,0,0,0,0,0,0,0,0
46319,White Female,0,0,0,0,0,0,0,0
46319,Hispanic Male,0,0,0,0,0,0,0,0
46319,Hispanic Female,0,0,0,0,0,0,0,0
46319,Asian Male,0,0,0,0,0,0,0,0
46319,Asian Female,0,0,0,0,0,0,0,0
46324,Black Male,0,0,0,0,0,0,0,0
46324,Black Female,0,0,0,0,0,0,0,0
46324,White Male,0,0,0,0,0,0,0,0
46324,White Female,0,0,0,0,0,0,0,0
46324,Hispanic Male,0,1,0,0,0,0,0,1
46324,Hispanic Female,0,0,0,0,0,0,0,0
46324,Asian Male,0,0,0,0,0,0,0,0
46324,Asian Female,0,0,0,0,0,0,0,0
46375,Black Male,0,0,0,0,0,0,0,0
46375,Black Female,0,0,0,0,0,0,0,0
46375,White Male,0,0,0,0,0,0,0,0
46375,White Female,0,0,0,0,0,0,0,0
46375,Hispanic Male,0,1,0,0,0,0,0,1
46375,Hispanic Female,0,0,0,0,0,0,0,0
46375,Asian Male,0,0,0,0,0,0,0,0
46375,Asian Female,0,0,0,0,0,0,0,0
46402,Black Male,0,0,1,0,0,0,0,1
46402,Black Female,0,0,0,0,0,0,0,0
46402,White Male,0,0,0,0,0,0,0,0
46402,White Female,0,0,0,0,0,0,0,0
46402,Hispanic Male,0,0,0,0,0,0,0,0
46402,Hispanic Female,0,0,0,0,0,0,0,0
46402,Asian Male,0,0,0,0,0,0,0,0
46402,Asian Female,0,0,0,0,0,0,0,0
46406,Black Male,1,0,0,0,0,0,0,1
46406,Black Female,0,0,0,0,0,0,0,0
46406,White Male,0,0,0,0,0,0,0,0
46406,White Female,0,0,0,0,0,0,0,0
46406,Hispanic Male,0,0,0,0,0,0,0,0
46406,Hispanic Female,0,0,0,0,0,0,0,0
46406,Asian Male,0,0,0,0,0,0,0,0
46406,Asian Female,0,0,0,0,0,0,0,0
46410,Black Male,1,0,0,0,0,0,0,1
46410,Black Female,0,0,0,0,0,0,0,0
46410,White Male,0,0,0,0,0,0,0,0
46410,White Female,0,0,0,0,0,0,0,0
46410,Hispanic Male,0,0,0,0,0,0,0,0
46410,Hispanic Female,0,0,0,0,0,0,0,0
46410,Asian Male,0,0,0,0,0,0,0,0
46410,Asian Female,0,0,0,0,0,0,0,0
46526,Black Male,0,0,0,0,0,1,0,1
46526,Black Female,0,0,0,0,0,0,0,0
46526,White Male,0,0,0,0,0,0,0,0
46526,White Female,0,0,0,0,0,0,0,0
46526,Hispanic Male,0,0,0,0,0,0,0,0
46526,Hispanic Female,0,0,0,0,0,0,0,0
46526,Asian Male,0,0,0,0,0,0,0,0
46526,Asian Female,0,0,0,0,0,0,0,0
46545,Black Male,0,0,0,0,0,0,0,0
46545,Black Female,1,0,0,0,0,0,0,1
46545,White Male,0,0,0,0,0,0,0,0
46545,White Female,0,0,0,0,0,0,0,0
46545,Hispanic Male,0,0,0,0,0,0,0,0
46545,Hispanic Female,0,0,0,0,0,0,0,0
46545,Asian Male,0,0,0,0,0,0,0,0
46545,Asian Female,0,0,0,0,0,0,0,0
46802,Black Male,0,0,0,0,0,0,0,0
46802,Black Female,0,0,0,0,0,0,0,0
46802,White Male,0,0,0,0,0,0,0,0
46802,White Female,0,0,0,0,0,0,0,0
46802,Hispanic Male,0,0,0,0,0,0,0,0
46802,Hispanic Female,0,0,0,0,0,0,0,0
46802,Asian Male,0,0,0,0,0,0,0,0
46802,Asian Female,0,0,0,0,0,0,0,0
52001,Black Male,1,0,0,0,1,0,0,2
52001,Black Female,0,0,0,0,0,0,0,0
52001,White Male,0,0,0,0,0,0,0,0
52001,White Female,0,0,0,0,0,0,0,0
52001,Hispanic Male,0,0,0,0,0,0,0,0
52001,Hispanic Female,0,0,0,0,0,0,0,0
52001,Asian Male,0,0,0,0,0,0,0,0
52001,Asian Female,0,0,0,0,0,0,0,0
52801,Black Male,0,0,1,0,0,0,0,1
52801,Black Female,0,0,0,0,0,0,0,0
52801,White Male,0,0,0,0,0,0,0,0
52801,White Female,0,0,0,0,0,0,0,0
52801,Hispanic Male,0,0,0,0,0,0,0,0
52801,Hispanic Female,0,0,0,0,0,0,0,0
52801,Asian Male,0,0,0,0,0,0,0,0
52801,Asian Female,0,0,0,0,0,0,0,0
53140,Black Male,0,0,1,0,0,1,0,2
53140,Black Female,0,0,0,0,0,0,0,0
53140,White Male,0,0,0,0,0,0,0,0
53140,White Female,0,0,0,0,0,0,0,0
53140,Hispanic Male,0,0,0,0,0,0,0,0
53140,Hispanic Female,0,0,0,0,0,0,0,0
53140,Asian Male,0,0,0,0,0,0,0,0
53140,Asian Female,0,0,0,0,0,0,0,0
53205,Black Male,0,0,0,0,0,0,1,1
53205,Black Female,0,0,0,0,0,0,0,0
53205,White Male,0,0,0,0,0,0,0,0
53205,White Female,0,0,0,0,0,0,0,0
53205,Hispanic Male,0,0,0,0,0,0,0,0
53205,Hispanic Female,0,0,0,0,0,0,0,0
53205,Asian Male,0,0,0,0,0,0,0,0
53205,Asian Female,0,0,0,0,0,0,0,0
53210,Black Male,0,0,0,0,0,0,1,1
53210,Black Female,0,0,0,0,0,0,0,0
53210,White Male,0,0,0,0,0,0,0,0
53210,White Female,0,0,0,0,0,0,0,0
53210,Hispanic Male,0,0,0,0,0,0,0,0
53210,Hispanic Female,0,0,0,0,0,0,0,0
53210,Asian Male,0,0,0,0,0,0,0,0
53210,Asian Female,0,0,0,0,0,0,0,0
53218,Black Male,0,0,0,0,0,1,0,1
53218,Black Female,0,0,0,0,0,0,0,0
53218,White Male,0,0,0,0,0,0,0,0
53218,White Female,0,0,0,0,0,0,0,0
53218,Hispanic Male,0,0,0,0,0,0,0,0
53218,Hispanic Female,0,0,0,0,0,0,0,0
53218,Asian Male,0,0,0,0,0,0,0,0
53218,Asian Female,0,0,0,0,0,0,0,0
53224,Black Male,0,0,0,1,0,0,0,1
53224,Black Female,0,0,0,0,0,0,0,0
53224,White Male,0,0,0,0,0,0,0,0
53224,White Female,0,0,0,0,0,0,0,0
53224,Hispanic Male,0,0,0,0,0,0,0,0
53224,Hispanic Female,0,0,0,0,0,0,0,0
53224,Asian Male,0,0,0,0,0,0,0,0
53224,Asian Female,0,0,0,0,0,0,0,0
53233,Black Male,0,0,0,0,0,1,0,1
53233,Black Female,0,0,0,0,0,0,0,0
53233,White Male,0,0,0,0,0,0,0,0
53233,White Female,0,0,0,0,0,0,0,0
53233,Hispanic Male,0,0,0,0,0,0,0,0
53233,Hispanic Female,0,0,0,0,0,0,0,0
53233,Asian Male,0,0,0,0,0,0,0,0
53233,Asian Female,0,0,0,0,0,0,0,0
53406,Black Male,0,0,0,0,1,0,0,1
53406,Black Female,0,0,0,0,0,0,0,0
53406,White Male,0,0,0,0,0,0,0,0
53406,White Female,0,0,0,0,0,0,0,0
53406,Hispanic Male,0,0,0,0,0,0,0,0
53406,Hispanic Female,0,0,0,0,0,0,0,0
53406,Asian Male,0,0,0,0,0,0,0,0
53406,Asian Female,0,0,0,0,0,0,0,0
53545,Black Male,0,0,0,0,0,0,0,0
53545,Black Female,0,0,0,0,1,0,0,1
53545,White Male,0,0,0,0,0,0,0,0
53545,White Female,0,0,0,0,0,0,0,0
53545,Hispanic Male,0,0,0,0,0,0,0,0
53545,Hispanic Female,0,0,0,0,0,0,0,0
53545,Asian Male,0,0,0,0,0,0,0,0
53545,Asian Female,0,0,0,0,0,0,0,0
53703,Black Male,0,0,0,0,0,0,0,0
53703,Black Female,0,0,0,0,0,0,0,0
53703,White Male,0,0,0,0,0,0,0,0
53703,White Female,0,0,0,0,0,0,0,0
53703,Hispanic Male,0,0,0,0,0,0,0,0
53703,Hispanic Female,0,0,0,0,0,0,0,0
53703,Asian Male,0,0,0,0,0,0,0,0
53703,Asian Female,0,0,0,0,0,0,0,0
53711,Black Male,0,0,0,1,0,0,0,1
53711,Black Female,0,0,0,0,0,0,0,0
53711,White Male,0,0,0,0,0,0,0,0
53711,White Female,0,0,0,0,0,0,0,0
53711,Hispanic Male,0,0,0,0,0,0,0,0
53711,Hispanic Female,0,0,0,0,0,0,0,0
53711,Asian Male,0,0,0,0,0,0,0,0
53711,Asian Female,0,0,0,0,0,0,0,0
54301,Black Male,0,0,1,0,0,0,0,1
54301,Black Female,0,0,0,0,0,0,0,0
54301,White Male,0,0,0,0,0,0,0,0
54301,White Female,0,0,0,0,0,0,0,0
54301,Hispanic Male,0,0,0,0,0,0,0,0
54301,Hispanic Female,0,0,0,0,0,0,0,0
54301,Asian Male,0,0,0,0,0,0,0,0
54301,Asian Female,0,0,0,0,0,0,0,0
54913,Black Male,0,0,0,0,0,1,0,1
54913,Black Female,0,0,0,0,0,0,0,0
54913,White Male,0,0,0,0,0,0,0,0
54913,White Female,0,0,0,0,0,0,0,0
54913,Hispanic Male,0,0,0,0,0,0,0,0
54913,Hispanic Female,0,0,0,0,0,0,0,0
54913,Asian Male,0,0,0,0,0,0,0,0
54913,Asian Female,0,0,0,0,0,0,0,0
60002,Black Male,0,0,0,0,0,0,0,0
60002,Black Female,0,0,0,0,0,0,0,0
60002,White Male,0,0,0,0,0,0,0,0
60002,White Female,0,0,0,0,0,0,0,0
60002,Hispanic Male,0,0,0,0,0,1,0,1
60002,Hispanic Female,0,0,0,0,0,0,0,0
60002,Asian Male,0,0,0,0,0,0,0,0
60002,Asian Female,0,0,0,0,0,0,0,0
60004,Black Male,0,0,0,0,0,0,0,0
60004,Black Female,0,0,0,0,0,0,0,0
60004,White Male,0,0,0,0,0,1,0,1
60004,White Female,0,0,0,0,0,0,0,0
60004,Hispanic Male,0,1,2,1,0,0,0,4
60004,Hispanic Female,0,0,0,0,0,0,0,0
60004,Asian Male,0,0,0,0,0,0,0,0
60004,Asian Female,0,0,0,0,0,0,0,0
60005,Black Male,1,0,0,0,0,0,0,1
60005,Black Female,0,0,0,0,0,0,0,0
60005,White Male,0,0,1,0,1,0,0,2
60005,White Female,0,0,0,1,0,0,0,1
60005,Hispanic Male,0,0,0,0,0,0,0,0
60005,Hispanic Female,0,0,0,0,0,0,0,0
60005,Asian Male,0,0,0,0,0,0,0,0
60005,Asian Female,0,0,0,0,0,0,0,0
60007,Black Male,1,0,0,0,0,0,0,1
60007,Black Female,0,0,0,0,0,0,0,0
60007,White Male,0,0,1,0,0,0,0,1
60007,White Female,0,0,0,0,0,0,0,0
60007,Hispanic Male,0,0,0,0,0,0,0,0
60007,Hispanic Female,0,0,0,0,0,0,0,0
60007,Asian Male,0,0,0,0,0,0,0,0
60007,Asian Female,0,0,0,0,0,0,0,0
60008,Black Male,0,0,0,0,0,0,0,0
60008,Black Female,0,0,0,0,0,0,0,0
60008,White Male,0,0,0,0,0,0,0,0
60008,White Female,0,0,0,0,0,0,0,0
60008,Hispanic Male,1,0,1,0,0,0,0,2
60008,Hispanic Female,0,0,0,0,0,0,0,0
60008,Asian Male,0,0,0,0,0,0,0,0
60008,Asian Female,0,0,0,0,0,0,0,0
60009,Black Male,0,0,0,0,0,0,1,1
60009,Black Female,0,0,0,0,0,0,0,0
60009,White Male,0,0,0,0,0,0,0,0
60009,White Female,0,0,0,0,0,0,0,0
60009,Hispanic Male,0,0,0,0,0,0,0,0
60009,Hispanic Female,0,0,0,0,0,0,0,0
60009,Asian Male,0,0,0,0,0,0,0,0
60009,Asian Female,0,0,0,0,0,0,0,0
60016,Black Male,0,1,1,0,0,1,2,5
60016,Black Female,0,0,0,0,0,0,0,0
60016,White Male,0,0,1,0,0,0,0,1
60016,White Female,0,0,0,0,0,0,0,0
60016,Hispanic Male,0,0,0,0,0,0,0,0
60016,Hispanic Female,0,0,0,0,0,0,0,0
60016,Asian Male,0,0,0,0,0,0,0,0
60016,Asian Female,0,0,0,0,0,0,0,0
60018,Black Male,0,0,0,1,0,0,0,1
60018,Black Female,0,0,0,0,0,0,0,0
60018,White Male,0,0,0,0,0,0,0,0
60018,White Female,0,0,0,0,0,0,0,0
60018,Hispanic Male,0,0,0,0,0,0,0,0
60018,Hispanic Female,0,0,0,0,0,0,0,0
60018,Asian Male,0,0,0,0,0,0,1,1
60018,Asian Female,0,0,0,0,0,0,0,0
60025,Black Male,0,0,0,0,0,0,0,0
60025,Black Female,0,0,0,0,0,0,0,0
60025,White Male,0,0,1,0,0,0,0,1
60025,White Female,0,0,0,0,0,0,0,0
60025,Hispanic Male,0,0,0,0,0,0,0,0
60025,Hispanic Female,0,0,0,0,0,0,0,0
60025,Asian Male,0,0,0,0,0,0,0,0
60025,Asian Female,0,0,0,0,0,0,0,0
60031,Black Male,0,0,0,0,0,0,0,0
60031,Black Female,0,0,0,0,0,0,0,0
60031,White Male,0,0,0,0,0,0,0,0
60031,White Female,0,0,0,0,0,0,0,0
60031,Hispanic Male,0,0,0,0,0,0,0,0
60031,Hispanic Female,0,0,0,0,0,0,0,0
60031,Asian Male,0,0,1,0,0,0,0,1
60031,Asian Female,0,0,0,0,0,0,0,0
60038,Black Male,0,0,0,1,0,0,0,1
60038,Black Female,0,0,0,0,0,0,0,0
60038,White Male,0,0,0,0,0,0,0,0
60038,White Female,0,0,0,0,0,0,0,0
60038,Hispanic Male,0,0,0,0,0,0,0,0
60038,Hispanic Female,0,0,0,0,0,0,0,0
60038,Asian Male,0,0,0,0,0,0,0,0
60038,Asian Female,0,0,0,0,0,0,0,0
60046,Black Male,0,2,3,0,0,1,0,6
60046,Black Female,0,0,0,0,0,0,0,0
60046,White Male,0,0,1,0,0,0,0,1
60046,White Female,0,0,0,0,0,0,0,0
60046,Hispanic Male,0,0,0,0,0,0,0,0
60046,Hispanic Female,0,0,0,0,0,0,0,0
60046,Asian Male,0,0,0,0,0,0,0,0
60046,Asian Female,0,0,0,0,0,0,0,0
60053,Black Male,0,0,0,0,0,0,0,0
60053,Black Female,0,0,0,0,0,0,0,0
60053,White Male,0,0,0,1,0,0,0,1
60053,White Female,0,0,0,0,0,0,0,0
60053,Hispanic Male,0,0,0,0,0,0,0,0
60053,Hispanic Female,0,0,0,0,0,0,0,0
60053,Asian Male,0,0,0,0,0,0,0,0
60053,Asian Female,0,0,0,0,0,0,0,0
60056,Black Male,0,0,0,0,0,0,0,0
60056,Black Female,0,0,0,0,0,0,0,0
60056,White Male,0,0,0,1,0,0,1,2
60056,White Female,0,0,0,0,0,0,0,0
60056,Hispanic Male,1,0,0,2,0,0,1,4
60056,Hispanic Female,0,0,0,0,0,0,0,0
60056,Asian Male,0,0,0,0,0,0,0,0
60056,Asian Female,0,0,0,0,0,0,0,0
60061,Black Male,0,0,0,0,0,0,0,0
60061,Black Female,0,0,0,0,0,0,0,0
60061,White Male,0,0,0,0,0,0,0,0
60061,White Female,0,0,0,0,0,0,0,0
60061,Hispanic Male,0,0,0,0,0,0,0,0
60061,Hispanic Female,0,0,0,0,0,0,0,0
60061,Asian Male,0,0,0,0,0,0,0,0
60061,Asian Female,0,0,0,0,0,0,0,0
60064,Black Male,0,0,0,0,0,0,0,0
60064,Black Female,0,0,0,0,0,0,0,0
60064,White Male,0,0,0,0,0,0,0,0
60064,White Female,0,0,0,0,0,0,0,0
60064,Hispanic Male,2,0,0,1,0,0,0,3
60064,Hispanic Female,0,0,0,0,0,0,0,0
60064,Asian Male,0,0,0,0,0,0,0,0
60064,Asian Female,0,0,0,0,0,0,0,0
60070,Black Male,0,0,0,0,0,0,0,0
60070,Black Female,0,0,0,0,0,0,0,0
60070,White Male,0,0,0,0,0,0,0,0
60070,White Female,0,0,0,0,0,0,0,0
60070,Hispanic Male,2,1,2,0,0,0,1,6
60070,Hispanic Female,0,0,0,0,0,0,0,0
60070,Asian Male,0,0,0,0,0,0,0,0
60070,Asian Female,0,0,0,0,0,0,0,0
60073,Black Male,0,0,0,0,0,0,0,0
60073,Black Female,0,0,0,0,0,0,0,0
60073,White Male,0,0,0,0,0,0,0,0
60073,White Female,0,0,0,0,0,0,0,0
60073,Hispanic Male,0,0,0,1,0,0,0,1
60073,Hispanic Female,0,0,0,0,0,0,0,0
60073,Asian Male,0,0,0,0,0,0,0,0
60073,Asian Female,0,0,0,0,0,0,0,0
60074,Black Male,0,0,0,0,0,0,0,0
60074,Black Female,0,0,0,0,0,0,0,0
60074,White Male,0,0,0,0,0,0,0,0
60074,White Female,,0,0,0,0,0,0,0
60074,Hispanic Male,0,1,2,1,0,1,0,5
60074,Hispanic Female,0,0,0,0,0,0,0,0
60074,Asian Male,0,0,0,0,0,0,0,0
60074,Asian Female,0,0,0,0,0,0,0,0
60076,Black Male,0,0,0,0,0,0,1,1
60076,Black Female,0,0,0,0,0,0,0,0
60076,White Male,0,0,0,0,0,0,0,0
60076,White Female,0,0,0,0,0,0,0,0
60076,Hispanic Male,0,1,0,0,0,0,0,1
60076,Hispanic Female,0,0,0,0,0,0,0,0
60076,Asian Male,0,0,0,0,0,0,0,0
60076,Asian Female,0,0,0,0,0,0,0,0
60077,Black Male,0,0,1,2,0,0,0,3
60077,Black Female,0,0,1,0,0,0,0,1
60077,White Male,0,0,0,0,0,0,0,0
60077,White Female,0,0,0,0,0,0,0,0
60077,Hispanic Male,0,0,0,0,0,0,0,0
60077,Hispanic Female,0,0,0,0,0,0,0,0
60077,Asian Male,0,0,0,0,0,0,0,0
60077,Asian Female,0,0,0,0,0,0,0,0
60085,Black Male,0,0,2,0,0,1,2,5
60085,Black Female,0,0,0,1,0,0,0,1
60085,White Male,0,0,0,0,0,0,0,0
60085,White Female,0,0,0,0,0,0,0,0
60085,Hispanic Male,0,0,5,1,0,0,0,6
60085,Hispanic Female,0,0,0,0,0,0,0,0
60085,Asian Male,0,0,0,0,0,0,0,0
60085,Asian Female,0,0,0,0,0,0,0,0
60087,Black Male,3,1,2,1,1,2,0,10
60087,Black Female,0,0,0,0,0,0,0,0
60087,White Male,1,0,0,0,0,0,0,1
60087,White Female,0,0,0,0,1,0,0,1
60087,Hispanic Male,0,0,0,0,0,0,0,0
60087,Hispanic Female,0,0,0,0,0,0,0,0
60087,Asian Male,0,0,0,0,0,0,0,0
60087,Asian Female,0,0,0,0,0,0,0,0
60089,Black Male,0,0,1,0,0,0,0,1
60089,Black Female,0,0,0,0,0,0,0,0
60089,White Male,0,0,0,0,0,0,0,0
60089,White Female,0,0,0,0,0,0,0,0
60089,Hispanic Male,0,0,0,0,0,0,0,0
60089,Hispanic Female,0,0,0,0,0,0,0,0
60089,Asian Male,0,0,0,0,0,0,0,0
60089,Asian Female,0,0,0,0,0,0,0,0
60090,Black Male,0,0,1,0,0,0,0,1
60090,Black Female,0,0,0,0,0,0,0,0
60090,White Male,0,0,0,0,0,1,0,1
60090,White Female,0,0,0,0,0,0,0,0
60090,Hispanic Male,0,0,0,1,2,1,1,5
60090,Hispanic Female,0,0,1,0,0,0,0,1
60090,Asian Male,0,0,0,0,0,0,0,0
60090,Asian Female,0,0,0,0,0,0,0,0
60091,Black Male,0,0,0,0,0,0,0,0
60091,Black Female,0,0,0,0,0,0,0,0
60091,White Male,0,0,1,0,0,0,0,1
60091,White Female,0,0,0,0,0,0,0,0
60091,Hispanic Male,0,0,0,0,0,0,0,0
60091,Hispanic Female,0,0,0,0,0,0,0,0
60091,Asian Male,0,0,0,0,0,0,0,0
60091,Asian Female,0,0,0,0,0,0,0,0
60097,Black Male,0,0,0,1,0,0,0,1
60097,Black Female,0,0,0,0,0,0,0,0
